Id,pred_log
1365,12.003176848186818
1366,12.188501882638555
1367,12.201765536700066
1368,11.782586136662683
1369,11.885132657860249
1370,12.361775830744403
1371,11.649840797685407
1372,11.987726580754563
1373,12.32659583304862
1374,13.067632747722238
1375,12.284727541181471
1376,12.376390882781461
1377,11.678810728522608
1378,11.858952185216767
1379,11.673728943126513
1380,11.906939206010051
1381,11.43664472572866
1382,12.169682397076729
1383,12.063193045700558
1384,11.86097088757267
1385,11.729495528286115
1386,11.699709656229587
1387,12.507805408309833
1388,12.063398971875415
1389,12.548038716202162
1390,11.814177179706707
1391,12.232496109161659
1392,12.002523519202946
1393,11.718034682272501
1394,11.943936396710928
1395,12.255184167767556
1396,12.504583623541045
1397,11.946718770205742
1398,11.804783041228555
1399,11.912229770065226
1400,11.953674465018082
1401,11.785710432823482
1402,12.067514906771983
1403,12.12979616739216
1404,12.35129324354984
1405,11.57749290343753
1406,12.36509309577972
1407,11.794349038553367
1408,11.670191577344923
1409,11.653408799854809
1410,12.233616119606644
1411,12.241953044347866
1412,11.983562644007964
1413,11.576919140618795
1414,12.444729467469896
1415,11.987293631387361
1416,12.247318314098012
1417,11.83646205769849
1418,12.628297759675508
1419,11.81025877051469
1420,12.237238234360904
1421,11.996289837431526
1422,11.877033321974075
1423,11.873374955613759
1424,12.088247025753446
1425,11.819926660405802
1426,11.944564207941317
1427,12.406031340521736
1428,11.861533495825707
1429,11.732193811138938
1430,12.131233969269061
1431,11.986566765224149
1432,11.85620367415205
1433,11.630420084507017
1434,12.122085009328554
1435,11.892279253485917
1436,12.136973083856205
1437,11.67627808313192
1438,12.58529928040881
1439,11.944072946710314
1440,12.111037801979254
1441,12.084159755264322
1442,11.881867885040377
1443,12.620300870668983
1444,11.701362957587595
1445,12.169326808463694
1446,11.762258036209268
1447,11.827599866120597
1448,12.399718853474623
1449,11.649773198969408
1450,11.618551832524723
1451,11.881744883242623
1452,12.38096144706947
1453,11.746908958877746
1454,11.793044793213882
1455,12.13500028900852
1456,12.056162355674699
1457,12.250524965177348
1458,12.30210774751264
1459,11.816753319831516
1460,11.848606941892072
