Id,y_log,pred_log,resid_log,fold
474,12.994532278619134,12.836571586532349,0.15796069208678531,1
475,12.433212202169729,12.476730378681086,-0.043518176511357254,0
476,11.794345471549745,11.77829152698688,0.016053944562864686,2
477,12.249615734512616,12.256829142228375,-0.00721340771575818,0
478,12.847929163278053,12.876204349171799,-0.028275185893745558,2
479,12.601490784782536,12.628143126556887,-0.026652341774351385,2
480,11.401681006153428,11.698321412990474,-0.29664040683704584,1
481,12.694655727828803,12.738962549074596,-0.04430682124579377,4
482,12.832013750189885,12.761309522948027,0.07070422724185832,4
483,11.951186847493476,11.967817292138477,-0.016630444645000964,0
484,12.00762780434872,11.907472217370755,0.10015558697796578,0
485,11.794345471549745,11.808551807816189,-0.014206336266443742,3
486,11.898194668458823,11.905662333129854,-0.0074676646710312156,3
487,11.957617696467539,11.906202903679459,0.05141479278807992,0
488,12.07254696717504,12.087621001956185,-0.015074034781145329,4
489,11.982935344196433,11.67024784397635,0.3126875002200826,0
490,11.362114203075018,11.505168826469262,-0.14305462339424402,4
491,11.652696102959753,11.603116094580335,0.04958000837941867,1
492,11.798111925972618,11.827735691357704,-0.02962376538508593,0
493,12.059809113551397,12.013104968059903,0.046704145491494486,1
494,11.951186847493476,11.858276864669795,0.09290998282368079,3
495,11.421917019425596,11.468784483345692,-0.046867463920095886,0
496,10.460270761075149,11.086732210524639,-0.62646144944949,3
497,12.971542813248437,12.894872406914201,0.07667040633423561,0
498,12.122696471358964,12.03633808404999,0.08635838730897305,2
499,11.775297421715827,11.784408064083959,-0.00911064236813175,4
500,11.695255355062795,11.801397146664085,-0.10614179160129034,2
501,11.635151947212842,11.594835417175734,0.04031653003710822,2
502,12.331387247601905,12.292166593682962,0.03922065391894236,4
503,11.849404844423074,11.841111422405858,0.008293422017215946,3
504,12.574185427296195,12.487241474354999,0.08694395294119595,4
505,11.898194668458823,11.855136412219295,0.04305825623952764,4
506,11.732069026983156,11.726448217971836,0.00562080901132056,0
507,12.278397958261774,12.298717490212862,-0.020319531951088265,1
508,12.246739428005663,12.16867317387745,0.07806625412821333,0
509,11.989165855127435,11.945499287573748,0.043666567553687585,0
510,11.732069026983156,11.82833836203931,-0.09626933505615298,4
511,12.013100572810686,12.009287003134213,0.0038135696764722837,4
512,12.2193145828011,12.18904949486373,0.03026508793737115,2
513,11.774527900858468,11.696212551535135,0.07831534932333284,0
514,11.80560254159177,11.864073377060285,-0.0584708354685155,4
515,11.477308649967686,11.473110708184707,0.004197941782978276,1
516,12.90634935052389,12.965939391082461,-0.059590040558571644,3
517,11.970356641102999,11.996603748287127,-0.026247107184127927,3
518,12.487488878546145,12.48608125064016,0.0014076279059853647,3
519,12.259618151783465,12.180270859392373,0.07934729239109295,4
520,12.36308066783498,12.389549066985516,-0.026468399150536115,0
521,11.573559498507079,11.410150092341329,0.16340940616574962,3
522,11.918397239722838,11.930646709027112,-0.012249469304274285,4
523,11.976665770490767,11.926663409092685,0.05000236139808223,1
525,12.662709207270272,12.598442534280856,0.06426667298941524,0
526,12.07824495582233,12.137612528088402,-0.0593675722660727,1
527,11.790564777297387,11.795899430019286,-0.005334652721899147,2
528,13.008661502470739,13.080691446346393,-0.07202994387565376,1
529,11.362114203075018,11.436645734401273,-0.07453153132625445,0
530,12.209192772866418,12.388110985613963,-0.17891821274754527,3
531,12.07254696717504,12.147799571214884,-0.07525260403984468,2
532,11.759793355371237,11.780875476087337,-0.02108212071610005,2
533,11.58525542883217,11.555159299877777,0.030096128954392398,3
534,10.579005242826247,10.851380100994248,-0.27237485816800167,1
535,12.08954444723597,12.162453863186398,-0.07290941595042888,0
536,11.58525542883217,11.84682603066512,-0.26157060183295044,0
537,12.144202560946876,12.16379423089358,-0.019591669946702694,4
538,11.619544188752133,11.69762758348482,-0.07808339473268688,1
539,11.970356641102999,11.845582419737688,0.12477422136531047,1
540,12.513561021741964,12.457199753889313,0.056361267852651054,2
541,12.660331092405906,12.76142350456978,-0.1010924121638741,3
542,12.421188057397055,12.467403665887888,-0.04621560849083295,2
543,12.270225154674701,12.261186587130046,0.009038567544655152,1
544,11.798111925972618,11.789338044949202,0.008773881023415697,0
545,12.098854850641,12.199777571588859,-0.10092272094785848,1
546,12.34148164933907,12.390523125460119,-0.04904147612104914,4
547,12.25486757159303,12.018540293171721,0.2363272784213084,2
548,11.771443882099637,11.747607038643814,0.023836843455823598,1
549,11.736077016252437,11.708741517646812,0.02733549860562512,3
550,12.479913113434042,12.390536884953969,0.08937622848007365,4
551,11.849404844423074,11.802457204875727,0.04694763954734604,2
552,11.630717389475995,11.616024653741341,0.014692735734653795,4
553,12.450981602512561,12.501441316873432,-0.05045971436087093,4
554,11.58989576532275,11.568876015617072,0.02101974970567788,3
555,12.556733038263905,12.510370491688068,0.04636254657583727,3
556,11.635151947212842,11.598499602047017,0.03665234516582494,2
557,11.856522261533737,11.894962733490699,-0.038440471956961986,3
558,11.58989576532275,11.525631401696014,0.06426436362673549,3
559,12.07254696717504,12.160102945630545,-0.08755597845550511,4
560,12.36308066783498,12.156961703711815,0.20611896412316533,4
561,11.707677772181546,12.035453202131674,-0.3277754299501279,0
562,12.04355959836804,11.974763608981792,0.06879598938624731,1
563,11.58989576532275,11.669816704695572,-0.07992093937282263,0
564,12.128116509451258,12.031928447715583,0.09618806173567584,1
565,12.498745990829315,12.475322652533213,0.023423338296101548,0
566,11.759793355371237,11.63875227971518,0.12104107565605737,3
567,12.691583538230217,12.691822620526935,-0.000239082296717541,2
568,12.273735966890268,12.252125044831855,0.02161092205841264,2
569,12.665397584983758,12.55253697280867,0.11286061217508703,0
570,11.820123358887447,11.840987413214673,-0.02086405432722671,2
571,11.867805799560465,11.90738640825305,-0.03958060869258517,4
572,11.695255355062795,11.666256607873095,0.02899874718969997,1
573,12.32163544049751,12.301594644327599,0.02004079616991028,3
574,12.04355959836804,11.984187596087983,0.05937200228005679,1
575,11.842236406331555,11.69218963303397,0.15004677329758564,3
576,11.682676678340282,11.580887959980693,0.10178871835958958,0
577,11.884495917930655,11.901963596023732,-0.0174676780930767,2
578,12.010671928196443,11.906230478337525,0.10444144985891768,1
579,11.891368749982085,11.979574025769747,-0.08820527578766146,1
580,11.78676973513378,11.746200601628738,0.04056913350504132,2
581,12.111217862017215,12.03399860655613,0.07721925546108466,2
582,12.442306148381938,12.796703795925886,-0.35439764754394787,3
583,11.682676678340282,11.640751475986367,0.041925202353915836,4
584,12.691583538230217,12.682851325493656,0.008732212736560996,3
585,11.798111925972618,11.771677747812209,0.02643417816040916,2
586,12.820990681250251,12.803662390723082,0.017328290527169443,1
587,11.775297421715827,11.706348835406127,0.06894858630970013,2
588,11.827743504053695,11.75133855831154,0.07640494574215495,1
589,11.870606902224587,12.318112477827421,-0.4475055756028343,4
590,11.283524879179666,11.432607478608743,-0.14908259942907698,1
591,12.132969552931216,12.159930955251099,-0.02696140231988231,0
592,13.02132904585825,13.052532358801,-0.031203312942750472,2
593,11.835016210489899,11.84404647996731,-0.009030269477412034,1
594,11.849404844423074,11.843643658802941,0.005761185620132281,4
595,11.608244735642321,11.695669846676138,-0.08742511103381645,1
596,12.672949516558306,12.781111584557491,-0.10816206799918504,4
597,11.648373769145277,11.619828939776196,0.028544829369080205,2
598,12.176654133447505,12.164051655915335,0.012602477532169587,2
599,12.289958727201455,12.154397067790775,0.13556165941067988,1
600,11.92504173829169,11.947729539471462,-0.02268780117977265,3
601,12.524530013005734,12.502994359034425,0.021535653971309188,4
602,11.856522261533737,11.784996493339033,0.07152576819470369,1
603,12.301387370778713,12.312451245742768,-0.011063874964055032,3
604,11.92504173829169,11.953014699973302,-0.027972961681612674,2
605,12.30592250537653,12.297693503368636,0.008229002007894337,2
606,12.230770136157428,12.204822724203575,0.02594741195385275,2
607,11.931642378754141,11.935366930647081,-0.0037245518929402976,3
608,12.323860125621126,12.070173575502839,0.253686550118287,1
609,12.791358964949923,12.615453589922875,0.17590537502704784,4
610,11.682676678340282,11.693486036775182,-0.010809358434899607,2
611,12.653961664405365,12.71494286092936,-0.06098119652399525,3
612,11.904974309480183,11.956234606850307,-0.051260297370124164,4
613,12.474193386571581,12.498669261170495,-0.024475874598913094,2
614,11.898194668458823,11.699959644474443,0.1982350239843793,1
615,11.231901180182515,11.325269174629293,-0.09336799444677801,0
616,11.83138646878959,11.834682296275242,-0.0032958274856511593,1
617,12.118339189722553,12.131696437233087,-0.01335724751053391,4
618,11.566475710526321,11.62992919149963,-0.06345348097330827,3
619,12.659737267217572,12.588438344544437,0.07129892267313487,3
620,12.628070334272698,12.676352270937219,-0.0482819366645213,1
621,11.112462823634855,11.0887795258552,0.023683297779655277,3
622,12.388398368982115,12.417650026932192,-0.029251657950077004,4
623,11.813037464800539,11.749584129056192,0.06345333574434697,0
624,12.034696963475044,12.090693924213458,-0.05599696073841365,2
625,12.014615485902027,12.014217097964556,0.0003983879374711563,4
626,11.982935344196433,11.865759093562705,0.11717625063372772,4
627,11.848690308590857,11.78968517626118,0.05900513232967697,1
628,11.938199736300925,12.048691487982188,-0.11049175168126268,4
629,11.813037464800539,12.02463430381767,-0.21159683901713144,4
630,12.034696963475044,11.967367678088644,0.06732928538639982,1
631,11.728044909070785,11.727445612461773,0.0005992966090122565,2
632,12.252483791602627,12.320965900818344,-0.06848210921571685,2
633,11.320565693461432,12.077500700000192,-0.7569350065387592,3
634,11.845109950883979,11.815088449079846,0.0300215018041321,3
635,11.87757552297847,11.81788393881578,0.05969158416268883,2
636,12.206077645517674,12.013199750378245,0.19287789513942855,0
637,11.002116507732017,10.799736273674416,0.20238023405760153,0
638,11.440365524765756,11.570008685136324,-0.1296431603705681,0
639,11.350418300109132,11.453709545825735,-0.10329124571660309,3
640,12.485830907348902,12.494124330330509,-0.00829342298160718,0
641,12.520887034998584,12.548389727438707,-0.027502692440123155,1
642,12.328294703023394,12.411948343640352,-0.08365364061695857,0
643,12.75130259456002,12.703077876504967,0.04822471805505302,3
644,11.931642378754141,11.933093287957393,-0.001450909203251527,2
645,12.823631142839984,12.764370558463474,0.05926058437650994,1
646,11.872353615355413,11.832157869536479,0.04019574581893437,4
647,11.495789479023493,11.549662805873005,-0.05387332684951218,2
648,11.951186847493476,11.91526505301931,0.035921794474166546,4
649,11.951186847493476,11.95042183209136,0.0007650154021163758,2
650,11.344518647594766,11.262450995750605,0.0820676518441612,4
651,12.235393555399902,12.206704355670842,0.028689199729059922,1
652,11.58989576532275,11.539321842633806,0.050573922688943895,4
653,12.160033942617156,12.171699440239582,-0.011665497622425747,4
654,11.813037464800539,11.824491561200931,-0.011454096400392189,1
655,12.765691290604371,12.816899586447825,-0.051208295843453655,4
656,11.385103457032141,11.39104878999499,-0.005945332962848937,2
657,11.8879382384223,11.94314933964563,-0.05521110122333006,2
658,11.91170829631447,12.03116628732095,-0.11945799100647925,4
659,11.487617913343598,11.734995519560965,-0.24737760621736626,3
660,12.025755079404917,11.974617032200488,0.051138047204428716,3
661,12.19552218463499,12.22144470311041,-0.025922518475420375,1
662,12.904209855160254,12.848977464554864,0.05523239060538998,4
663,11.608244735642321,11.808585693303154,-0.20034095766083304,0
664,11.83138646878959,11.883205490735321,-0.051819021945730626,2
665,12.955129822091815,12.738297354943363,0.2168324671484516,0
666,12.348010479804223,12.40987825691076,-0.06186777710653679,3
667,11.767575435251748,12.044555465639702,-0.2769800303879535,0
668,12.173037959397275,12.227443883544566,-0.054405924147291174,2
669,12.031725210748633,11.982232490613383,0.04949272013524997,3
670,11.83138646878959,11.66111419278834,0.17027227600125094,1
671,12.063938642041201,12.090548832955198,-0.0266101909139973,1
672,11.548302261270587,11.528648565534597,0.01965369573598963,3
673,12.013706813470414,12.085433631753748,-0.07172681828333438,1
674,12.458778882573533,12.475273441538429,-0.01649455896489549,0
675,11.849404844423074,11.914359535063367,-0.06495469064029358,0
676,11.908346971208951,11.867734997568874,0.04061197364007718,1
677,11.373674891823535,11.459709378815498,-0.08603448699196292,1
678,11.603688960617083,11.584510531284785,0.019178429332297853,2
679,12.827995001361906,12.726135450613613,0.10185955074829245,2
680,11.763691965388299,11.762919634214455,0.0007723311738434546,2
681,11.870606902224587,11.767903258882248,0.10270364334233939,4
682,11.979391594635791,11.630911021177626,0.34848057345816486,0
683,12.06105265381003,12.092446287450969,-0.03139363364093839,0
684,12.560247968016562,12.554217058833924,0.0060309091826376005,3
685,12.30592250537653,12.257990632964507,0.04793187241202368,3
686,12.242891437918386,12.348747546739125,-0.10585610882073837,4
687,12.336556900342153,12.344722475626552,-0.008165575284399651,3
688,11.910365121788654,11.94070572505094,-0.03034060326228527,4
689,12.879019669789754,12.35286790999189,0.5261517597978642,1
690,12.179220327453931,12.140779274714722,0.03844105273920917,0
691,11.856522261533737,11.91814220894791,-0.061619947414172316,3
692,13.534474352733596,13.253219752672031,0.28125460006156544,1
693,12.721888795877375,12.662726185742217,0.05916261013515722,3
694,11.59433032142082,11.538392159653501,0.05593816176731892,0
695,11.860062063178267,11.744524639824984,0.11553742335328288,2
696,12.07824495582233,12.121335857257348,-0.04309090143501848,4
697,11.39640288460621,11.460730827978646,-0.06432794337243486,2
698,11.724004532183379,11.750941435712523,-0.02693690352914402,3
699,11.83863282480007,11.779834283972383,0.05879854082768787,2
700,12.185875040240456,12.147745219944557,0.0381298202958984,0
701,12.652362948153474,12.634963775473963,0.017399172679510855,3
702,11.849404844423074,11.881961870015141,-0.032557025592067745,2
703,12.799178471909892,12.733774734967023,0.06540373694286927,1
704,11.849404844423074,11.819856195253102,0.02954864916997124,1
705,12.269052139516223,12.252181397504938,0.016870742011285245,0
706,10.915106645867503,11.135062964059554,-0.2199563181920503,1
707,12.618185607609803,12.613122887684058,0.005062719925744474,0
708,12.445093483000798,12.27570748049553,0.16938600250526825,2
709,12.09815887308463,12.076544554937843,0.021614318146786715,4
710,11.60733523953139,11.619866409477986,-0.012531169946596421,4
711,10.859018228147887,11.242871750196564,-0.3838535220486765,0
712,11.54031687156214,11.306050564997458,0.23426630656468284,1
713,12.149507585033072,12.184536210468531,-0.035028625435458594,3
714,11.767575435251748,11.634828335417255,0.13274709983449284,1
715,11.779136168550774,12.037235495057567,-0.2580993265067928,1
716,12.013706813470414,11.931409685278359,0.08229712819205481,0
717,11.979805470779858,12.23641408479096,-0.25660861401110147,4
718,11.964007453736912,12.040479968324787,-0.0764725145878753,0
719,12.739640688812674,12.695061684508083,0.04457900430459105,3
720,11.763691965388299,11.79125579866193,-0.0275638332736321,4
721,12.524530013005734,12.486603419556555,0.03792659344917837,3
722,11.870606902224587,11.87841834821548,-0.007811445990892452,3
723,11.732069026983156,11.693018391528035,0.039050635455121,2
724,11.813037464800539,11.81293192916141,0.00010553563912907293,0
725,12.676079399771027,12.62355941690908,0.0525199828619467,1
726,11.699413330633599,11.698665522422337,0.0007478082112619688,2
727,12.310437165348775,12.331183092980437,-0.020745927631661942,3
728,12.178192583415596,12.183421429931597,-0.005228846516001084,3
729,11.608244735642321,11.82937575629605,-0.22113102065372914,3
730,11.542493975902508,11.466068881860581,0.07642509404192666,3
731,12.373707715234994,12.482760098526406,-0.1090523832914112,0
732,12.141539457711714,12.126171353783771,0.0153681039279423,3
733,12.312686874960354,12.351409715328028,-0.03872284036767404,0
734,11.786008995353765,11.804633279505467,-0.018624284151702142,2
735,11.58989576532275,11.54933709192826,0.040558673394489375,4
736,12.001511614739405,12.063277759719142,-0.06176614497973709,4
737,11.445727410406752,11.419439076174136,0.026288334232615895,2
738,12.3879816172226,12.31162847096903,0.07635314625357026,2
739,12.095146671399466,11.8662217491376,0.22892492226186612,1
740,12.154784614286667,12.171781957352112,-0.016997343065444426,3
741,11.790564777297387,11.633607681520445,0.15695709577694217,2
742,11.863589378812122,11.823586571177449,0.04000280763467323,3
743,12.095146671399466,12.018864086697004,0.07628258470246152,2
744,12.07254696717504,12.005645327141144,0.06690164003389576,4
745,12.100717685412471,12.25880713593815,-0.15808945052567935,1
746,12.61087420020211,12.726936668923637,-0.11606246872152681,2
747,12.371591321286905,12.379795563515104,-0.008204242228199377,3
748,12.491176396967154,12.400566037848307,0.09061035911884652,1
749,12.469978029554953,12.402360783629051,0.06761724592590213,0
750,11.49273296168228,11.316069774077606,0.17666318760467448,3
751,11.477308649967686,11.412069123663613,0.06523952630407237,4
752,11.995357787034976,11.981526755783626,0.013831031251349657,2
753,12.28765724080691,12.248632621042733,0.03902461976417726,1
754,12.526346537332584,12.523695665672154,0.0026508716604300986,2
755,11.957617696467539,11.9257748183561,0.03184287811143882,1
756,12.058158312538197,12.020668720396039,0.0374895921421583,2
757,12.264346270624157,12.272961009482334,-0.008614738858176096,2
758,11.97603664577121,11.859740244779585,0.11629640099162408,4
759,12.097378802727306,12.042531021898474,0.05484778082883146,4
760,12.577639650232573,12.58990408725048,-0.01226443701790636,2
761,11.755879486687116,11.757604096237733,-0.001724609550617373,2
762,11.51293546492023,11.667301130520118,-0.1543656655998884,0
763,12.279327754099118,12.201277830110078,0.07804992398903998,3
764,12.727841176689147,12.632798576883756,0.09504259980539054,3
765,12.506180941677357,12.449847113643017,0.05633382803434017,1
766,12.484208043148733,12.5259505033635,-0.04174246021476691,0
767,12.188422799337028,12.118323175165507,0.0700996241715206,0
768,11.982935344196433,12.039528973344876,-0.056593629148443014,1
769,12.28690580994122,12.376294953871074,-0.08938914392985353,0
770,13.195615697878253,13.036946347084454,0.15866935079379907,4
771,11.812296455066814,11.737306141989169,0.07499031307764525,4
772,11.532737896139919,11.648345306776962,-0.11560741063704327,0
773,11.580593459194764,11.787746527203645,-0.20715306800888023,1
774,11.648338835562747,11.694870505928499,-0.04653167036575212,3
775,12.886643575525625,12.55125071856853,0.3353928569570943,0
776,11.995357787034976,11.994942730985956,0.000415056049019924,2
777,12.308182383129823,12.302447617291723,0.0057347658381008415,3
778,11.86710429621008,11.798775376651577,0.06832891955850329,2
779,11.87757552297847,11.836472654686613,0.04110286829185661,0
780,11.813037464800539,11.875444788132873,-0.062407323332333675,3
781,12.07824495582233,12.0330535310464,0.04519142477592908,0
782,12.077676615757813,12.055819300671256,0.02185731508655664,4
783,12.139403856983334,12.147144026557939,-0.007740169574605105,0
784,12.016732516077072,11.986390866975572,0.030341649101499613,2
785,11.759793355371237,11.770413965115628,-0.010620609744391274,1
786,11.992266613576142,11.967993876954313,0.024272736621828273,2
787,11.842236406331555,11.734478324060406,0.10775808227114858,3
788,12.358798024384122,12.326495147485092,0.03230287689902944,0
789,11.588969419043872,11.616916893708055,-0.027947474664182792,1
790,12.141539457711714,12.30292610990498,-0.16138665219326676,1
791,11.984184555794167,11.969782614340003,0.014401941454163847,1
792,11.896833207128452,11.934233933679844,-0.03740072655139137,3
793,12.505402864156405,12.326102818543653,0.17930004561275226,4
794,12.323860125621126,12.377307001837329,-0.05344687621620281,0
795,12.178192583415596,12.17169912059154,0.006493462824055385,1
796,12.049424683420915,11.997396426271578,0.052028257149336454,1
797,11.874097282798648,11.814418392629499,0.05967889016914896,3
798,11.608244735642321,11.503269915333966,0.10497482030835492,0
799,13.091906231773164,13.15492520292347,-0.06301897115030641,0
800,12.07254696717504,11.921289132754831,0.15125783442020868,4
801,12.206077645517674,12.218398156711372,-0.012320511193697925,0
802,11.60733523953139,11.767864617542267,-0.16052937801087808,3
803,12.149507585033072,12.150850726183632,-0.001343141150560001,2
804,13.275829251377,13.017624719890982,0.25820453148601885,4
805,11.678448377988165,11.663392283619139,0.015056094369025885,3
806,12.335700805443338,12.34374410352927,-0.008043298085931738,0
807,11.816734299348461,11.754689939854911,0.062044359493549806,1
808,12.317171167298682,12.242299099844251,0.07487206745443054,4
809,11.982622797311857,11.894389406503546,0.08823339080831083,2
810,11.571203807011969,11.70092123336379,-0.12971742635182082,2
811,12.10625783509458,12.072929155924864,0.03332867916971516,0
812,11.881041706925902,11.895126963974166,-0.014085257048263244,2
813,10.932999821119937,11.353829135809338,-0.4208293146894011,4
814,11.969723533345908,11.942385076474817,0.0273384568710906,2
815,11.661354090741,11.611751648626843,0.049602442114156986,1
816,12.323415584358154,12.227594145892905,0.09582143846524893,2
817,11.827743504053695,11.80778707300001,0.019956431053683943,4
818,12.509877789891931,12.494315644590161,0.015562145301769803,1
819,11.951186847493476,11.971213630333574,-0.02002678284009818,0
820,12.319405795112926,12.311542736910376,0.007863058202550732,0
821,12.117246896289503,12.118689147759584,-0.0014422514700811462,1
822,11.440365524765756,11.369996796278045,0.07036872848771125,1
823,12.323860125621126,12.106102847945442,0.21775727767568398,4
824,11.845827048676645,11.858094852970703,-0.012267804294058493,3
825,12.357079818283598,12.39092766503049,-0.033847846746892785,4
826,12.861001210669146,12.9696253828231,-0.10862417215395404,4
827,11.603688960617083,11.426126808731402,0.17756215188568092,2
828,12.149507585033072,12.178998904438235,-0.02949131940516203,4
829,12.128116509451258,12.170771136152593,-0.04265462670133502,0
830,11.900912042974875,11.91257239265389,-0.011660349679015525,0
831,12.019749091416921,11.99880364110422,0.020945450312702008,2
832,11.92504173829169,11.91997098418107,0.005070754110619191,3
833,12.37581963951765,12.331782955314601,0.04403668420304818,4
834,12.025755079404917,11.98808410873566,0.03767097066925729,1
835,11.849047640327147,11.835006832230155,0.014040808096991597,1
836,11.759793355371237,11.868007705340545,-0.1082143499693089,3
837,11.941462360646149,11.860098972851361,0.08136338779478791,2
838,11.51293546492023,11.491302939373849,0.021632525546380066,4
839,11.87757552297847,11.887730329924832,-0.010154806946362172,3
840,11.779136168550774,11.710786524647723,0.06834964390305132,1
841,11.849404844423074,11.793102427425048,0.05630241699802596,4
842,11.967187086434018,11.826804975710534,0.1403821107234844,2
843,12.071975378543236,11.978495530969816,0.09347984757341976,0
844,11.856522261533737,11.668195469561066,0.18832679197267055,1
845,11.944064817531656,11.822957277620596,0.12110753991106016,2
846,12.049424683420915,12.069045825424435,-0.01962114200352083,3
847,12.269052139516223,12.211742487905695,0.05730965161052737,1
848,11.80186424743109,11.788288531879639,0.013575715551452205,4
849,12.388398368982115,12.380499133945925,0.007899235036189722,0
850,12.138869243416009,12.123078164256773,0.01579107915923572,4
851,11.78676973513378,11.868318120641867,-0.0815483855080874,1
852,12.278397958261774,12.23695892177393,0.041439036487844305,3
853,12.00762780434872,12.022564741806704,-0.014936937457983746,3
854,11.970356641102999,12.032163602521889,-0.06180696141889008,0
855,12.04355959836804,11.985535572334838,0.05802402603320189,3
856,11.751950239425476,11.775332906901177,-0.02338266747570117,3
857,11.898194668458823,11.935280689576551,-0.03708602111772841,3
858,12.066816325306588,11.990617403851346,0.07619892145524254,2
859,11.931642378754141,11.863202708236871,0.06843967051726985,2
860,12.429220196836383,12.35177121604874,0.0774489807876435,2
861,12.154521423145216,12.09986747591834,0.05465394722687478,2
862,11.78676973513378,11.707811685072583,0.07895805006119616,2
863,11.931642378754141,11.835597643280195,0.09604473547394576,4
864,11.794345471549745,11.794287388577057,5.8082972687500956e-05,0
865,12.43153750053306,12.208195218007914,0.22334228252514698,2
866,11.908346971208951,11.833790668822344,0.0745563023866076,1
867,12.424810506025395,12.495322751850809,-0.07051224582541415,2
868,11.767575435251748,11.788520021976757,-0.020944586725008207,1
869,12.037659911047468,11.946527181132494,0.09113272991497468,2
870,12.371591321286905,12.303706371235526,0.06788495005137918,0
871,11.603688960617083,11.520146632131215,0.0835423284858674,4
872,12.208574513247495,12.12705613240845,0.08151838083904472,3
873,11.661354090741,11.735443554367263,-0.07408946362626345,0
874,11.798111925972618,11.812082248139458,-0.013970322166839466,3
875,11.104972264124868,11.411176051865866,-0.30620378774099777,2
876,12.623064399210183,12.699429881256485,-0.07636548204630245,2
877,11.792456911128632,11.875549724137787,-0.08309281300915572,2
878,12.765691290604371,12.743551385148347,0.022139905456024067,2
879,11.904974309480183,11.929058764190188,-0.024084454710004977,1
880,11.824087219587643,11.823851724208762,0.00023549537888101213,2
881,11.964007453736912,11.961294437059504,0.0027130166774078646,3
882,12.141539457711714,12.27790527933996,-0.13636582162824595,3
883,12.08954444723597,12.082393309326074,0.007151137909895411,3
884,11.682676678340282,11.739181357327137,-0.05650467898685463,1
885,11.51293546492023,11.679562664559352,-0.1666271996391231,4
886,12.70351207261035,12.418813963759456,0.2846981088508933,1
887,11.884495917930655,11.916369599361628,-0.03187368143097302,1
888,11.816734299348461,11.830121748148368,-0.013387448799907276,1
889,12.498745990829315,12.570277470420887,-0.07153147959157202,2
890,11.915058360753719,11.971770908968209,-0.0567125482144899,3
891,11.719134432217524,11.61451993866031,0.10461449355721442,3
892,12.058158312538197,11.98684100305381,0.07131730948438708,0
893,11.947955847790901,11.875815537680985,0.07214031010991562,4
894,12.013706813470414,11.914564170838167,0.09914264263224659,2
895,11.685693195625964,11.708687462110808,-0.022994266484843706,4
896,11.849404844423074,11.977093736968108,-0.12768889254503435,4
897,11.575909653758895,11.330758002184611,0.2451516515742842,0
898,11.870278179170796,11.846731275202972,0.02354690396782466,1
899,13.323928581764989,13.095252205919804,0.2286763758451844,3
900,11.813037464800539,11.776095101952162,0.03694236284837693,0
901,11.608244735642321,11.599807780022514,0.008436955619806952,1
902,11.938199736300925,11.872208097961472,0.06599163833945276,2
903,12.100717685412471,12.107521071701942,-0.006803386289471192,3
904,12.388398368982115,12.349191936125147,0.03920643285696812,1
905,11.74006900564972,11.677597750367195,0.06247125528252617,1
906,11.759793355371237,11.771390476997487,-0.011597121626250484,0
907,12.449022745701502,12.44308868936554,0.005934056335961557,3
908,12.429220196836383,12.387995449441592,0.041224747394791095,4
909,11.782960235741939,11.783179523590851,-0.00021928784891223074,0
910,12.066816325306588,12.058419898893067,0.008396426413520786,0
911,11.946660519211651,11.88425151332924,0.062409005882411606,3
912,11.874097282798648,11.942745355125663,-0.06864807232701509,1
913,11.385103457032141,11.432376656555578,-0.04727319952343656,0
914,11.884495917930655,11.926254945756677,-0.04175902782602137,4
915,12.065280672855897,12.031234871394547,0.03404580146134961,2
916,11.225256725762893,11.334176974506395,-0.1089202487435017,1
917,10.471978128496518,11.063581105866179,-0.5916029773696607,2
918,11.813037464800539,11.854350901409312,-0.04131343660877285,2
919,12.380030154325457,12.443228178275794,-0.06319802395033669,0
920,12.081081821061819,12.00585002743537,0.0752317936264486,4
921,12.211065162153215,12.157236329123439,0.053828833029776035,4
922,11.890683588496984,12.011241170661062,-0.12055758216407853,4
923,12.043500773454495,12.134738489241741,-0.09123771578724593,3
924,12.170450649220749,12.136381494162203,0.03406915505854613,0
925,12.242891437918386,12.161482512512556,0.08140892540582989,2
926,12.07254696717504,11.968985094257008,0.1035618729180321,4
927,12.560247968016562,12.585499745401668,-0.025251777385106422,4
928,12.07824495582233,12.115669531627557,-0.03742457580522718,3
929,12.373707715234994,12.43789058199902,-0.06418286676402651,4
930,12.310437165348775,12.366761503282314,-0.05632433793353897,4
931,12.211065162153215,12.31942376369131,-0.10835860153809485,2
932,11.674202123168433,11.71914323931001,-0.04494111614157781,1
933,12.676079399771027,12.5846364975959,0.0914429021751264,3
934,12.154784614286667,12.202961623877673,-0.048177009591006126,3
935,12.396697137361691,12.365528379215217,0.031168758146474573,4
936,11.288543647320601,11.36113825057167,-0.07259460325106915,3
937,12.127575825689417,12.138972180117406,-0.011396354427988697,0
938,12.441148720271016,12.357590272745327,0.08355844752568942,1
939,12.387560521575551,12.406497490244469,-0.018936968668917586,1
940,12.406565597924235,12.392462733224237,0.014102864699998108,4
941,11.924379271639218,12.057218142853005,-0.1328388712137869,3
942,12.273735966890268,12.32409056983089,-0.05035460294062233,0
943,11.918397239722838,11.693292601703147,0.22510463801969038,1
944,11.870606902224587,11.837293451177166,0.03331345104742134,3
945,11.83138646878959,12.047902718721344,-0.2165162499317539,4
946,11.735276702486741,11.852847266533464,-0.11757056404672284,3
947,11.870606902224587,11.894443131607597,-0.023836229383009666,0
948,12.506180941677357,12.552860924543499,-0.0466799828661415,3
